Ep,n,Season,Series,Rating - Andy,Watch - Andy,Rating - Matt,Watch - Matt,MVC - Andy,MVC - Matt,Joint TNC Rating,IMDB (at time of listen),n_reviews,Other MVC,keywords,Director 1,Director 2,Writer 1,Writer 2,Writer 3,Teleplay 1,Teleplay 2,Teleplay 3,Teleplay 4,Teleplay 5,Viewers,star_date,trek_date,orig_air_date,pod_date,pod_dur,mailbag_dur,recap_dur,mailbag_prop,recap_prop,supplemental
Prophet Motive,16,3,DS9,,,,,,,0,6.7,1800,,,,,,,,,,,,,7.5,,,,,,,0,#DIV/0!,#DIV/0!,
Visionary,17,3,DS9,,,,,,,0,7.8,1917,,,,,,,,,,,,,7.9,,,,,,,0,#DIV/0!,#DIV/0!,
Distant Voices,18,3,DS9,,,,,,,0,6.4,1871,,,,,,,,,,,,,7.1,,,,,,,0,#DIV/0!,#DIV/0!,
Through The Looking Glass,19,3,DS9,,,,,,,0,7.4,1868,,,,,,,,,,,,,6.9,,,,,,,0,#DIV/0!,#DIV/0!,
Improbable Cause,20,3,DS9,,,,,,,0,8.5,2176,,,,,,,,,,,,,6.9,,,,,,,0,#DIV/0!,#DIV/0!,
The Die Is Cast,21,3,DS9,,,,,,,0,8.9,2328,,,,,,,,,,,,,7,,,,,,,0,#DIV/0!,#DIV/0!,
Explorers,22,3,DS9,,,,,,,0,7.2,1955,,,,,,,,,,,,,6.7,,,,,,,0,#DIV/0!,#DIV/0!,
Family Business,23,3,DS9,,,,,,,0,7.2,1860,,,,,,,,,,,,,6.9,,,,,,,0,#DIV/0!,#DIV/0!,
Shakaar,24,3,DS9,,,,,,,0,6.9,1777,,,,,,,,,,,,,7.1,,,,,,,0,#DIV/0!,#DIV/0!,
Facets,25,3,DS9,,,,,,,0,7.1,1814,,,,,,,,,,,,,5.9,,,,,,,0,#DIV/0!,#DIV/0!,
The Adversary,26,3,DS9,,,,,,,0,8.2,1943,,,,,,,,,,,,,7.1,,,,,,,0,#DIV/0!,#DIV/0!,
The Way of The Warrior,1,4,DS9,,,,,,,0,9,2732,,,,,,,,,,,,,8.5,,,,,,,0,#DIV/0!,#DIV/0!,
The Visitor,2,4,DS9,,,,,,,0,9.1,3940,,,,,,,,,,,,,6.9,,,,,,,0,#DIV/0!,#DIV/0!,
Hippocratic Oath,3,4,DS9,,,,,,,0,7.6,1988,,,,,,,,,,,,,7.7,,,,,,,0,#DIV/0!,#DIV/0!,
Indiscretion,4,4,DS9,,,,,,,0,7.7,1942,,,,,,,,,,,,,7.2,,,,,,,0,#DIV/0!,#DIV/0!,
Rejoined,5,4,DS9,,,,,,,0,7,2082,,,,,,,,,,,,,7,,,,,,,0,#DIV/0!,#DIV/0!,
Starship Down,6,4,DS9,,,,,,,0,7.6,1965,,,,,,,,,,,,,7.7,,,,,,,0,#DIV/0!,#DIV/0!,
Little Green Men,7,4,DS9,,,,,,,0,8.4,2469,,,,,,,,,,,,,7.1,,,,,,,0,#DIV/0!,#DIV/0!,
The Sword of Kahless,8,4,DS9,,,,,,,0,7,1879,,,,,,,,,,,,,6.9,,,,,,,0,#DIV/0!,#DIV/0!,
Our Man Bashir,9,4,DS9,,,,,,,0,7.9,2149,,,,,,,,,,,,,6.8,,,,,,,0,#DIV/0!,#DIV/0!,
Homefront,10,4,DS9,,,,,,,0,8.2,2080,,,,,,,,,,,,,6.8,,,,,,,0,#DIV/0!,#DIV/0!,
Paradise Lost,11,4,DS9,,,,,,,0,8.3,2060,,,,,,,,,,,,,6.8,,,,,,,0,#DIV/0!,#DIV/0!,
Crossfire,12,4,DS9,,,,,,,0,7.1,1840,,,,,,,,,,,,,7,,,,,,,0,#DIV/0!,#DIV/0!,
Return to Grace,13,4,DS9,,,,,,,0,7.7,1862,,,,,,,,,,,,,6.5,,,,,,,0,#DIV/0!,#DIV/0!,
Sons of Mogh,14,4,DS9,,,,,,,0,7.2,1827,,,,,,,,,,,,,7.3,,,,,,,0,#DIV/0!,#DIV/0!,
Bar Association,15,4,DS9,,,,,,,0,7.4,1909,,,,,,,,,,,,,6.7,,,,,,,0,#DIV/0!,#DIV/0!,
Accession,16,4,DS9,,,,,,,0,7.1,1781,,,,,,,,,,,,,6.5,,,,,,,0,#DIV/0!,#DIV/0!,
Rules of Engagement,17,4,DS9,,,,,,,0,7.3,1891,,,,,,,,,,,,,5.8,,,,,,,0,#DIV/0!,#DIV/0!,
Hard Time,18,4,DS9,,,,,,,0,8.2,2173,,,,,,,,,,,,,5.7,,,,,,,0,#DIV/0!,#DIV/0!,
Shattered Mirror,19,4,DS9,,,,,,,0,7.1,1793,,,,,,,,,,,,,6.5,,,,,,,0,#DIV/0!,#DIV/0!,
The Muse,20,4,DS9,,,,,,,0,5.7,1843,,,,,,,,,,,,,5.3,,,,,,,0,#DIV/0!,#DIV/0!,
For the Cause,21,4,DS9,,,,,,,0,7.7,1874,,,,,,,,,,,,,5.6,,,,,,,0,#DIV/0!,#DIV/0!,
To the Death,22,4,DS9,,,,,,,0,8,1941,,,,,,,,,,,,,6,,,,,,,0,#DIV/0!,#DIV/0!,
The Quickening,23,4,DS9,,,,,,,0,7.6,1867,,,,,,,,,,,,,5.7,,,,,,,0,#DIV/0!,#DIV/0!,
Body Parts,24,4,DS9,,,,,,,0,7.4,1841,,,,,,,,,,,,,5.1,,,,,,,0,#DIV/0!,#DIV/0!,
Broken Link,25,4,DS9,,,,,,,0,8.2,1879,,,,,,,,,,,,,6.2,,,,,,,0,#DIV/0!,#DIV/0!,
Apocalypse Rising,1,5,DS9,,,,,,,0,8.2,2003,,,,,,,,,,,,,5.6,,,,,,,0,#DIV/0!,#DIV/0!,
The Ship,2,5,DS9,,,,,,,0,7.9,2019,,,,,,,,,,,,,6,,,,,,,0,#DIV/0!,#DIV/0!,
Looking for Par'Mach,3,5,DS9,,,,,,,0,7.6,1972,,,,,,,,,,,,,5.7,,,,,,,0,#DIV/0!,#DIV/0!,
Nor the Battle to the Strong,4,5,DS9,,,,,,,0,7.5,1911,,,,,,,,,,,,,5,,,,,,,0,#DIV/0!,#DIV/0!,
The Assignment,5,5,DS9,,,,,,,0,7.3,1787,,,,,,,,,,,,,,,,,,,,0,#DIV/0!,#DIV/0!,
Trials and Tribble-ations,6,5,DS9,,,,,,,0,9.3,3760,,,,,,,,,,,,,7.7,,,,,,,0,#DIV/0!,#DIV/0!,
Let He Who Is without sin...,7,5,DS9,,,,,,,0,5.5,1968,,,,,,,,,,,,,7,,,,,,,0,#DIV/0!,#DIV/0!,
Things Past,8,5,DS9,,,,,,,0,7.4,1841,,,,,,,,,,,,,6,,,,,,,0,#DIV/0!,#DIV/0!,
The Ascent,9,5,DS9,,,,,,,0,7.4,1861,,,,,,,,,,,,,6,,,,,,,0,#DIV/0!,#DIV/0!,
Rapture,10,5,DS9,,,,,,,0,7.1,1797,,,,,,,,,,,,,6,,,,,,,0,#DIV/0!,#DIV/0!,
The Darkness and the Light,11,5,DS9,,,,,,,0,6.9,1783,,,,,,,,,,,,,6,,,,,,,0,#DIV/0!,#DIV/0!,
The Begotten,12,5,DS9,,,,,,,0,7.8,1902,,,,,,,,,,,,,6.2,,,,,,,0,#DIV/0!,#DIV/0!,
For the Uniform,13,5,DS9,,,,,,,0,7.8,1960,,,,,,,,,,,,,6,,,,,,,0,#DIV/0!,#DIV/0!,
In Purgatory's Shadow,14,5,DS9,,,,,,,0,8.7,2132,,,,,,,,,,,,,6.7,,,,,,,0,#DIV/0!,#DIV/0!,
By Inferno's Light,15,5,DS9,,,,,,,0,8.8,2149,,,,,,,,,,,,,6.2,,,,,,,0,#DIV/0!,#DIV/0!,
"Doctor Bashir, I Presume",16,5,DS9,,,,,,,0,7.7,1949,,,,,,,,,,,,,5.6,,,,,,,0,#DIV/0!,#DIV/0!,
A Simple Investigation,17,5,DS9,,,,,,,0,6.6,1740,,,,,,,,,,,,,5.2,,,,,,,0,#DIV/0!,#DIV/0!,
Business as Usual,18,5,DS9,,,,,,,0,7.2,1735,,,,,,,,,,,,,5.3,,,,,,,0,#DIV/0!,#DIV/0!,
Ties of Blood and Water,19,5,DS9,,,,,,,0,7.1,1705,,,,,,,,,,,,,,,,,,,,0,#DIV/0!,#DIV/0!,
Ferengi Love Songs,20,5,DS9,,,,,,,0,6.7,1701,,,,,,,,,,,,,4.8,,,,,,,0,#DIV/0!,#DIV/0!,
Soldiers of the Empire,21,5,DS9,,,,,,,0,7.6,1820,,,,,,,,,,,,,5.2,,,,,,,0,#DIV/0!,#DIV/0!,
Children of Time,22,5,DS9,,,,,,,0,8,2085,,,,,,,,,,,,,5.5,,,,,,,0,#DIV/0!,#DIV/0!,
Blaze of Glory,23,5,DS9,,,,,,,0,7.5,1729,,,,,,,,,,,,,,,,,,,,0,#DIV/0!,#DIV/0!,
Empok Nor,24,5,DS9,,,,,,,0,7.7,1838,,,,,,,,,,,,,4.9,,,,,,,0,#DIV/0!,#DIV/0!,
In the Cards,25,5,DS9,,,,,,,0,7.7,1863,,,,,,,,,,,,,4.5,,,,,,,0,#DIV/0!,#DIV/0!,
Call to Arms,26,5,DS9,,,,,,,0,9,2133,,,,,,,,,,,,,5.2,,,,,,,0,#DIV/0!,#DIV/0!,
A Time To Stand,1,6,DS9,,,,,,,0,8.5,1980,,,,,,,,,,,,,5.4,,,,,,,0,#DIV/0!,#DIV/0!,
Rocks and Shoals,2,6,DS9,,,,,,,0,8.5,2119,,,,,,,,,,,,,5.2,,,,,,,0,#DIV/0!,#DIV/0!,
Sons and Daughters,3,6,DS9,,,,,,,0,7,1784,,,,,,,,,,,,,4.8,,,,,,,0,#DIV/0!,#DIV/0!,
Behind the Lines,4,6,DS9,,,,,,,0,7.8,1827,,,,,,,,,,,,,5.1,,,,,,,0,#DIV/0!,#DIV/0!,
Favor the Bold,5,6,DS9,,,,,,,0,8.5,1982,,,,,,,,,,,,,6,,,,,,,0,#DIV/0!,#DIV/0!,
Sacrifice of Angels,6,6,DS9,,,,,,,0,9,2293,,,,,,,,,,,,,6.4,,,,,,,0,#DIV/0!,#DIV/0!,
You Are Cordially Invited,7,6,DS9,,,,,,,0,7.3,1886,,,,,,,,,,,,,6.5,,,,,,,0,#DIV/0!,#DIV/0!,
Ressurection,8,6,DS9,,,,,,,0,5.7,1738,,,,,,,,,,,,,5.2,,,,,,,0,#DIV/0!,#DIV/0!,
Statistical Probabilities,9,6,DS9,,,,,,,0,7.5,1932,,,,,,,,,,,,,5.1,,,,,,,0,#DIV/0!,#DIV/0!,
The Magnificent Ferengi,10,6,DS9,,,,,,,0,8.1,2145,,,,,,,,,,,,,5,,,,,,,0,#DIV/0!,#DIV/0!,
Waltz,11,6,DS9,,,,,,,0,7.8,1923,,,,,,,,,,,,,4.9,,,,,,,0,#DIV/0!,#DIV/0!,
Who Mourns for Morn?,12,6,DS9,,,,,,,0,7.6,1931,,,,,,,,,,,,,5.3,,,,,,,0,#DIV/0!,#DIV/0!,
Far Beyond the Stars,13,6,DS9,,,,,,,0,8.9,3467,,,,,,,,,,,,,4.8,,,,,,,0,#DIV/0!,#DIV/0!,
One Little Ship,14,6,DS9,,,,,,,0,7.6,1896,,,,,,,,,,,,,5.1,,,,,,,0,#DIV/0!,#DIV/0!,
Honor Among Thieves,15,6,DS9,,,,,,,0,7.3,1818,,,,,,,,,,,,,4.6,,,,,,,0,#DIV/0!,#DIV/0!,
Change of Heart,16,6,DS9,,,,,,,0,7.1,1753,,,,,,,,,,,,,5.5,,,,,,,0,#DIV/0!,#DIV/0!,
Wrongs Darker than Death or Night,17,6,DS9,,,,,,,0,6.7,1720,,,,,,,,,,,,,4.6,,,,,,,0,#DIV/0!,#DIV/0!,
Inquisition,18,6,DS9,,,,,,,0,8.2,1973,,,,,,,,,,,,,4.7,,,,,,,0,#DIV/0!,#DIV/0!,
In The Pale Moonlight,19,6,DS9,,,,,,,0,9.4,3927,,,,,,,,,,,,,4.8,,,,,,,0,#DIV/0!,#DIV/0!,
His Way,20,6,DS9,,,,,,,0,7.4,2038,,,,,,,,,,,,,4.3,,,,,,,0,#DIV/0!,#DIV/0!,
The Reckoning,21,6,DS9,,,,,,,0,7,1721,,,,,,,,,,,,,4.2,,,,,,,0,#DIV/0!,#DIV/0!,
Valient,22,6,DS9,,,,,,,0,6.9,1891,,,,,,,,,,,,,4.6,,,,,,,0,#DIV/0!,#DIV/0!,
Profit and Lace,23,6,DS9,,,,,,,0,5.8,1899,,,,,,,,,,,,,4.2,,,,,,,0,#DIV/0!,#DIV/0!,
Time's Orphan,24,6,DS9,,,,,,,0,6.2,1823,,,,,,,,,,,,,4.6,,,,,,,0,#DIV/0!,#DIV/0!,
The Sound of Her Voice,25,6,DS9,,,,,,,0,7.4,1811,,,,,,,,,,,,,4.1,,,,,,,0,#DIV/0!,#DIV/0!,
Tears of the Prophets,26,6,DS9,,,,,,,0,8.2,1866,,,,,,,,,,,,,4.1,,,,,,,0,#DIV/0!,#DIV/0!,
Image in the Sand,1,7,DS9,,,,,,,0,7.5,1834,,,,,,,,,,,,,4.4,,,,,,,0,#DIV/0!,#DIV/0!,
Shadows and Symbols,2,7,DS9,,,,,,,0,7.9,1855,,,,,,,,,,,,,4.2,,,,,,,0,#DIV/0!,#DIV/0!,
Afterimage,3,7,DS9,,,,,,,0,7.2,1719,,,,,,,,,,,,,4.3,,,,,,,0,#DIV/0!,#DIV/0!,
Take Me out to the Holosuite,4,7,DS9,,,,,,,0,7.4,2135,,,,,,,,,,,,,4.7,,,,,,,0,#DIV/0!,#DIV/0!,
Chrysalis,5,7,DS9,,,,,,,0,6.9,1792,,,,,,,,,,,,,4.3,,,,,,,0,#DIV/0!,#DIV/0!,
